project; merge commit ;ancestorSHA; left; right; hasIniatializationBlock;  qtd_static
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/NoTempDir.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/NoTempDir.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/GetViewCommand.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/GetViewCommand.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/GetViewCommand.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/matrix/DefaultAxisDescriptor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/matrix/DefaultAxisDescriptor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/matrix/DefaultAxisDescriptor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/package-info.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/package-info.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/package-info.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/lazy/LazyBuildMixIn.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/lazy/LazyBuildMixIn.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/lazy/LazyBuildMixIn.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/FilePath.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/FilePath.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/FilePath.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/triggers/Trigger.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/triggers/Trigger.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/triggers/Trigger.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/Hudson.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/Hudson.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/Hudson.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/AsyncPeriodicWork.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/AsyncPeriodicWork.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/AsyncPeriodicWork.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/IncompatibleAntVersionDetected.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/IncompatibleAntVersionDetected.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/IncompatibleAntVersionDetected.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/HealthReport.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/HealthReport.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/HealthReport.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/junit/TestAction.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/junit/TestAction.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/junit/TestAction.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ReconfigurableDescribable.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ReconfigurableDescribable.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ReconfigurableDescribable.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/StringParameterValue.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/StringParameterValue.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/StringParameterValue.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/model/ChoiceParameterDefinitionTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/model/ChoiceParameterDefinitionTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/model/ChoiceParameterDefinitionTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;ui-samples-plugin/src/main/java/jenkins/plugins/ui_samples/InpageNavigationWithBreadcrumb.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;ui-samples-plugin/src/main/java/jenkins/plugins/ui_samples/InpageNavigationWithBreadcrumb.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;ui-samples-plugin/src/main/java/jenkins/plugins/ui_samples/InpageNavigationWithBreadcrumb.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/CauseAction.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/CauseAction.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/CauseAction.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/ClientAuthenticationCache.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/ClientAuthenticationCache.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/ClientAuthenticationCache.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/search/SearchFactory.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/search/SearchFactory.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/search/SearchFactory.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/util/groovy/GroovyHookScript.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/util/groovy/GroovyHookScript.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/util/groovy/GroovyHookScript.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/jenkins/model/lazy/FakeMap.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/jenkins/model/lazy/FakeMap.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/jenkins/model/lazy/FakeMap.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/junit/CaseResult.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/junit/CaseResult.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/junit/CaseResult.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/MultiStageTimeSeries.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/MultiStageTimeSeries.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/MultiStageTimeSeries.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/WorkUnitContext.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/WorkUnitContext.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/WorkUnitContext.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/matrix/LinkedLogRotator.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/matrix/LinkedLogRotator.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/matrix/LinkedLogRotator.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/LauncherTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/LauncherTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/LauncherTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/FakeChangeLogSCM.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/FakeChangeLogSCM.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/FakeChangeLogSCM.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/tools/JDKInstallerTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/tools/JDKInstallerTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/tools/JDKInstallerTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/AbstractProject.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/AbstractProject.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/AbstractProject.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/triggers/SCMTrigger.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/triggers/SCMTrigger.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/triggers/SCMTrigger.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/BuildCommand.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/BuildCommand.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/BuildCommand.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;ui-samples-plugin/src/main/java/jenkins/plugins/ui_samples/SyntaxHighlightedTextArea.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;ui-samples-plugin/src/main/java/jenkins/plugins/ui_samples/SyntaxHighlightedTextArea.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;ui-samples-plugin/src/main/java/jenkins/plugins/ui_samples/SyntaxHighlightedTextArea.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/Uptime.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/Uptime.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/Uptime.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/matrix/MatrixConfigurationSorterTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/matrix/MatrixConfigurationSorterTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/matrix/MatrixConfigurationSorterTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/MockQueueItemAuthenticator.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/MockQueueItemAuthenticator.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/MockQueueItemAuthenticator.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/NoClientBindSSLProtocolSocketFactory.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/NoClientBindSSLProtocolSocketFactory.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/NoClientBindSSLProtocolSocketFactory.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/security/AuthenticationProcessingFilter2.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/security/AuthenticationProcessingFilter2.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/security/AuthenticationProcessingFilter2.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/junit/TestResultAction.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/junit/TestResultAction.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/junit/TestResultAction.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/WorkspaceListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/WorkspaceListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/WorkspaceListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/FutureImpl.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/FutureImpl.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/FutureImpl.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/jenkins/model/PeepholePermalinkTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/jenkins/model/PeepholePermalinkTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/jenkins/model/PeepholePermalinkTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/Proc.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/Proc.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/Proc.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/slaves/WorkspaceLocator.java;0
